0,1,2,3,4,5,6,7,8,9,10,11
0.023679785,-0.11638875,0.07991728,-0.11218745,-0.22316022,0.22408009,-0.0076918826,-0.2194009,-0.059626345,0.21383378,0.24700376,0.23133667
0.09060324,-0.16792318,-0.023515798,0.087533906,-0.40227902,0.23699395,-0.021845575,-0.20258628,0.24661125,0.24104175,0.29425508,0.32793278
0.04727632,-0.1156922,0.047016725,0.06890166,-0.30793706,0.29693902,0.06176961,-0.090051755,0.0980878,0.22774336,0.47411788,0.539148
-0.0017247782,-0.12097323,0.2555973,-0.07998943,-0.2635728,0.572017,-0.008614037,-0.23300228,-0.004524909,0.31984064,0.38962996,0.7883587
-0.019929484,-0.023111671,0.37443602,-0.15932424,-0.18039602,0.72021884,-0.031046662,-0.24695611,0.015998151,0.35089093,0.3679613,0.739039
-0.008887481,0.09193942,0.36529908,-0.19579786,-0.27145016,0.8095799,-0.06035575,-0.24258153,0.21228431,0.33744693,0.3301661,0.53655785
-0.0222656,0.14965254,0.47415853,-0.23251085,-0.28913534,0.7846584,-0.056919966,-0.19404313,0.26409042,0.38527378,0.34206343,0.47408703
-0.04384384,0.22773111,0.46847034,-0.28918183,-0.28125203,0.83948404,-0.06649232,-0.14416173,0.28753942,0.4588194,0.40201497,0.39417621
-0.069246165,0.25982004,0.57100576,-0.331623,-0.29223555,0.75228685,-0.04993329,-0.14381093,0.37832016,0.4047007,0.3534984,0.3335594
-0.01512065,0.34435436,0.62035394,-0.33251032,-0.45151144,0.644998,-0.070252135,-0.18799736,0.51024693,0.34936517,0.27462184,0.28224328
-0.01674194,0.39746353,0.75355864,-0.45302406,-0.55488163,0.54150915,-0.058299083,-0.14158008,0.66029376,0.26879558,0.18832228,0.12643737
-0.071422026,0.49052393,0.82546973,-0.5155976,-0.722208,0.38506016,-0.03603865,-0.075659536,0.7664532,0.1878082,0.027047068,-0.02365832
-0.056530833,0.33413264,0.5924777,-0.4678695,-0.93793935,0.08649503,-0.014473867,0.039383024,0.6871477,0.25728974,-0.061811715,-0.17917854
0.011794742,0.18841428,0.6109052,-0.70579064,-1.0191615,-0.07297343,0.028132427,0.02543284,0.6024492,0.35849935,-0.041337833,-0.305541
0.013869489,0.074971154,0.643435,-0.7531289,-1.0547599,-0.18448246,0.11729671,0.05026859,0.5065865,0.42454007,-0.06492449,-0.34509426
-0.03987469,0.03495758,0.5544028,-0.92445564,-1.1695724,-0.26261514,0.119204625,0.09849572,0.32420152,0.48800886,-0.14882836,-0.47478998
-0.038773242,0.0062644333,0.36696896,-0.9156108,-1.1634126,-0.41180956,0.05437127,0.20758232,0.3959457,0.40378046,0.04318194,-0.52571785
-0.03400307,0.029804647,0.286593,-1.0089779,-1.162988,-0.42701197,0.03469537,0.11883506,0.26757103,0.4163435,0.049344927,-0.705247
-0.006171497,0.019235954,0.17071569,-1.0186445,-1.0925943,-0.40310878,0.04651976,0.17142153,0.17672275,0.52334297,0.07022444,-0.79734814
-0.016562955,0.029483736,0.030992016,-1.0480398,-1.0403843,-0.42035273,0.028603237,0.22809982,0.12361291,0.56603825,0.10859467,-0.8765048
-0.018515887,0.10823912,-0.15208341,-1.0132803,-0.98273665,-0.45276237,0.0037995912,0.27117512,0.029131945,0.5653621,0.15987213,-0.8598093
-0.048786145,0.16613214,-0.37270284,-0.9555181,-0.8177559,-0.4272437,0.020252388,0.18704551,-0.08747113,0.5161689,0.3267641,-0.90257925
-0.053537454,0.19155018,-0.4900154,-0.9142648,-0.72706157,-0.44115612,0.030563332,0.21287197,-0.17149016,0.55060416,0.40885732,-0.8836025
-0.04697269,0.24260977,-0.66745996,-0.80522263,-0.5738745,-0.4439293,0.037568275,0.2596302,-0.303703,0.5059826,0.47506392,-0.7934731
-0.0848823,0.20656818,-0.7714352,-0.77645576,-0.4635619,-0.42716238,0.07933204,0.20828116,-0.36223114,0.61222315,0.528432,-0.82912874
-0.08434909,0.24404857,-0.8374871,-0.7513833,-0.38869005,-0.4489205,0.10401946,0.2061812,-0.39479494,0.6376608,0.5601927,-0.80148953
-0.07436196,0.24325165,-0.91302496,-0.6994958,-0.28024718,-0.42912933,0.10258861,0.19593874,-0.4213382,0.6657783,0.6608476,-0.72146064
-0.07393529,0.2863592,-0.9012701,-0.6708096,-0.18913901,-0.44103515,0.1375672,0.22186068,-0.52865374,0.8106018,0.7111421,-0.6698506
-0.094398975,0.26988643,-0.96607405,-0.6542661,-0.116146594,-0.44239387,0.1630611,0.22687078,-0.5027189,0.8196855,0.8844082,-0.5960383
-0.093546234,0.26795524,-0.96595234,-0.6548637,-0.089796275,-0.40513,0.16134956,0.22296548,-0.52588063,0.9432216,0.9351341,-0.59435105
-0.07826938,0.24471453,-0.99373907,-0.62207574,-0.03805764,-0.35455734,0.15488985,0.14117992,-0.60650295,0.98955756,0.92194897,-0.62667656
-0.07241759,0.24813268,-0.9743419,-0.5967325,0.03935781,-0.34267768,0.1577341,0.15976804,-0.6808371,1.0679536,0.929843,-0.5560051
-0.08000485,0.23180526,-0.97742873,-0.58933544,0.11917062,-0.25850508,0.19798364,0.12386951,-0.7704349,1.1962937,0.954922,-0.5432444
-0.08505063,0.1768328,-0.996008,-0.5763127,0.14161919,-0.18411766,0.19954781,0.07965326,-0.76980984,1.266266,1.0116754,-0.50247526
-0.09195985,0.15986846,-0.9346002,-0.6248518,0.12017028,-0.13502683,0.16676684,0.04130505,-0.7737439,1.2854843,1.0628715,-0.49265742
-0.11890995,0.11891644,-0.7806558,-0.68335104,0.18853067,0.009504519,0.16709682,0.066187054,-0.76139903,1.2920127,1.1594346,-0.33854663
-0.10533139,0.08938475,-0.64061636,-0.7034315,0.23692085,0.123956844,0.15264094,0.092372954,-0.800234,1.21067,1.1537428,-0.19974506
-0.12462398,0.07363822,-0.63454956,-0.68227947,0.21065186,0.21624842,0.14512439,0.062442496,-0.7809714,1.170752,1.1908839,-0.13691154
-0.10107154,0.042561166,-0.53622264,-0.73134685,0.17043753,0.26586345,0.09969412,0.091742486,-0.7033238,1.0943487,1.164993,-0.070147276
-0.107880116,0.03207711,-0.5039449,-0.7751353,0.15512626,0.3644509,0.079018354,0.06512414,-0.7247284,1.0574663,1.1446407,-0.029346436
-0.10746202,-0.016866058,-0.4333275,-0.8061079,0.100445464,0.42457128,0.03268556,0.04175432,-0.64489734,0.96351355,1.1383381,-0.0054244027
-0.110736236,-0.03189093,-0.44389296,-0.7859186,0.055252776,0.48888457,-0.001781024,-0.001074031,-0.6308584,0.902121,1.1001761,0.01702182
-0.10286799,-0.034393966,-0.4233386,-0.80168223,0.07541756,0.5681189,0.00891773,-0.015291467,-0.6757074,0.9311847,1.0678017,0.0294438
-0.08799064,-0.0440329,-0.35992777,-0.7800827,0.006698951,0.6035778,-0.012622543,-0.031331293,-0.55716175,0.837407,0.9865591,0.023441926
-0.105015755,-0.049737692,-0.32878023,-0.7837163,-0.02412805,0.6569391,-0.049706046,-0.037546746,-0.5361936,0.73729694,0.91715026,0.038507875
-0.09812768,-0.037465096,-0.3493182,-0.729409,-0.018473968,0.6811853,-0.067293406,-0.04773864,-0.59871805,0.75028735,0.89498675,0.030886218
-0.091766015,-0.06870529,-0.37149554,-0.7283573,-0.061718002,0.6490103,-0.09962316,-0.05466914,-0.5876746,0.7712977,0.84488183,-0.013353854
-0.06874872,-0.103200644,-0.37778458,-0.65271354,-0.09545158,0.6287007,-0.0940682,-0.0859309,-0.53687507,0.78651035,0.8356582,-0.004230961
-0.06344423,-0.073855564,-0.2922234,-0.65232134,-0.11883469,0.67399806,-0.09403993,-0.1090847,-0.46075013,0.6985576,0.7106643,0.0041404814
-0.06602945,-0.090008706,-0.2539711,-0.621037,-0.18250312,0.6925369,-0.11203897,-0.10528898,-0.37733123,0.6246591,0.60975945,0.0085258335
-0.06720371,-0.11021167,-0.27006638,-0.60575914,-0.17466286,0.6462827,-0.11800043,-0.09247397,-0.42790532,0.6371099,0.6308193,-0.0058457255
-0.09433916,-0.077523455,-0.12092459,-0.51762617,-0.22016728,0.680204,-0.09264009,-0.08781331,-0.27837035,0.56226736,0.53948987,0.04065029
-0.075541854,-0.090715304,-0.11202747,-0.45257926,-0.23395936,0.66394025,-0.1022055,-0.07405571,-0.27110437,0.562097,0.54005575,0.03380102
-0.07844926,-0.069062755,-0.044580847,-0.37332213,-0.30577034,0.6507636,-0.08583756,-0.06797961,-0.1782123,0.52013046,0.43723673,0.049864724
-0.098097764,-0.019363418,0.012156703,-0.35461634,-0.32586932,0.69794565,-0.041517425,-0.06917224,-0.14081183,0.5336164,0.44665822,0.07471156
-0.10910284,-0.015219539,0.052664936,-0.34235823,-0.38569278,0.7084061,-0.043770198,-0.057710335,-0.062468108,0.47221547,0.3754824,0.101262584
-0.10332148,-0.024621606,0.042501494,-0.3167596,-0.37485552,0.75834864,-0.049216542,-0.094830684,-0.09960039,0.48754942,0.36347196,0.14927493
